Date : 2021-09-01 00:05:08
Directory : d:\react-native\carzoo\src
Total : 132 files,  8916 codes, 142 comments, 670 blanks, all 9728 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| JavaScript |        130 |      8,863 |        142 |        669 |      9,674 |
| JSON       |          2 |         53 |          0 |          1 |         54 |
+------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                               | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                  |        132 |      8,916 |        142 |        670 |      9,728 |
| components                                                                                         |         20 |        680 |         18 |         78 |        776 |
| components\button                                                                                  |          1 |         13 |          3 |          3 |         19 |
| components\carousel                                                                                |          1 |        102 |          1 |          9 |        112 |
| components\cart                                                                                    |          3 |        102 |          0 |         11 |        113 |
| components\date-time                                                                               |          2 |         85 |          0 |          6 |         91 |
| components\form-control                                                                            |          1 |         69 |          0 |          5 |         74 |
| components\header                                                                                  |          1 |         49 |          0 |          2 |         51 |
| components\internet-connection                                                                     |          1 |          6 |          0 |          2 |          8 |
| components\loading                                                                                 |          1 |         16 |          0 |          4 |         20 |
| components\mechanic                                                                                |          1 |         36 |          0 |          4 |         40 |
| components\no-order                                                                                |          1 |         21 |          0 |          5 |         26 |
| components\spacer                                                                                  |          1 |         42 |          0 |          6 |         48 |
| components\toast-message                                                                           |          1 |         10 |          0 |          2 |         12 |
| components\typography                                                                              |          2 |         91 |          0 |          9 |        100 |
| components\utility                                                                                 |          1 |          7 |          0 |          2 |          9 |
| components\validation                                                                              |          2 |         31 |         14 |          8 |         53 |
| features                                                                                           |         63 |      6,029 |         97 |        402 |      6,528 |
| features\account                                                                                   |          9 |        843 |          1 |         51 |        895 |
| features\account\components                                                                        |          1 |         64 |          0 |         11 |         75 |
| features\account\screens                                                                           |          8 |        779 |          1 |         40 |        820 |
| features\admin                                                                                     |         11 |      1,147 |         23 |         76 |      1,246 |
| features\admin\components                                                                          |          3 |        203 |         14 |         15 |        232 |
| features\admin\screens                                                                             |          8 |        944 |          9 |         61 |      1,014 |
| features\agent                                                                                     |          5 |        497 |          7 |         37 |        541 |
| features\agent\components                                                                          |          2 |         84 |          7 |          6 |         97 |
| features\agent\screens                                                                             |          3 |        413 |          0 |         31 |        444 |
| features\cart                                                                                      |          8 |        828 |          6 |         57 |        891 |
| features\cart\components                                                                           |          4 |        180 |          3 |         20 |        203 |
| features\cart\screens                                                                              |          4 |        648 |          3 |         37 |        688 |
| features\home                                                                                      |          2 |         88 |          0 |          6 |         94 |
| features\home\components                                                                           |          1 |         33 |          0 |          3 |         36 |
| features\home\screens                                                                              |          1 |         55 |          0 |          3 |         58 |
| features\insurance-and-emission                                                                    |          4 |        716 |          7 |         47 |        770 |
| features\insurance-and-emission\components                                                         |          2 |        596 |          6 |         37 |        639 |
| features\insurance-and-emission\screens                                                            |          2 |        120 |          1 |         10 |        131 |
| features\map                                                                                       |          3 |        292 |         18 |         19 |        329 |
| features\map\components                                                                            |          2 |         38 |          0 |          4 |         42 |
| features\map\screens                                                                               |          1 |        254 |         18 |         15 |        287 |
| features\mechanic                                                                                  |          8 |        425 |         34 |         33 |        492 |
| features\mechanic\components                                                                       |          2 |         53 |          0 |          6 |         59 |
| features\mechanic\screens                                                                          |          6 |        372 |         34 |         27 |        433 |
| features\no-internet-connection                                                                    |          1 |         67 |          1 |          5 |         73 |
| features\periodic-service                                                                          |          3 |        258 |          0 |         19 |        277 |
| features\periodic-service\components                                                               |          1 |        110 |          0 |          7 |        117 |
| features\periodic-service\screens                                                                  |          2 |        148 |          0 |         12 |        160 |
| features\profile                                                                                   |          9 |        868 |          0 |         52 |        920 |
| features\profile\components                                                                        |          4 |        178 |          0 |         16 |        194 |
| features\profile\screens                                                                           |          5 |        690 |          0 |         36 |        726 |
| infrastructure                                                                                     |         19 |        661 |          0 |         50 |        711 |
| infrastructure\navigation                                                                          |         14 |        593 |          0 |         41 |        634 |
| infrastructure\theme                                                                               |          5 |         68 |          0 |          9 |         77 |
| services                                                                                           |         29 |      1,545 |         26 |        139 |      1,710 |
| services\Cart                                                                                      |          1 |         45 |          0 |          5 |         50 |
| services\account                                                                                   |          4 |        246 |          0 |         17 |        263 |
| services\account\components                                                                        |          1 |         49 |          0 |          9 |         58 |
| services\account\screens                                                                           |          3 |        197 |          0 |          8 |        205 |
| services\address                                                                                   |          2 |         89 |          0 |         11 |        100 |
| services\agent-mechanic                                                                            |          1 |        118 |          6 |          7 |        131 |
| services\authentication                                                                            |          2 |        327 |          2 |         19 |        348 |
| services\date-time                                                                                 |          3 |        105 |          2 |         12 |        119 |
| services\documents                                                                                 |          2 |        198 |          8 |         20 |        226 |
| services\internetConnectionCheck                                                                   |          1 |         21 |          0 |          5 |         26 |
| services\location                                                                                  |          4 |         56 |          6 |          9 |         71 |
| services\location\mock                                                                             |          2 |         20 |          0 |          3 |         23 |
| services\mycar                                                                                     |          2 |         55 |          0 |         10 |         65 |
| services\order-list                                                                                |          1 |        142 |          2 |          7 |        151 |
| services\periodicservice                                                                           |          4 |         87 |          0 |          9 |         96 |
| services\periodicservice\mock                                                                      |          2 |         39 |          0 |          2 |         41 |
| services\profile-details                                                                           |          2 |         56 |          0 |          8 |         64 |
| utils                                                                                              |          1 |          1 |          1 |          1 |          3 |
+----------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+----------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                           | language   | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| d:\react-native\carzoo\src\components\button\button.component.js                                   | JavaScript |         13 |          3 |          3 |         19 |
| d:\react-native\carzoo\src\components\carousel\carousel.component.js                               | JavaScript |        102 |          1 |          9 |        112 |
| d:\react-native\carzoo\src\components\cart\add-cart.component.js                                   | JavaScript |         47 |          0 |          4 |         51 |
| d:\react-native\carzoo\src\components\cart\cart-container.component.js                             | JavaScript |          5 |          0 |          2 |          7 |
| d:\react-native\carzoo\src\components\cart\cart-float.component.js                                 | JavaScript |         50 |          0 |          5 |         55 |
| d:\react-native\carzoo\src\components\date-time\date.component.js                                  | JavaScript |         39 |          0 |          3 |         42 |
| d:\react-native\carzoo\src\components\date-time\time.component.js                                  | JavaScript |         46 |          0 |          3 |         49 |
| d:\react-native\carzoo\src\components\form-control\input-control.component.js                      | JavaScript |         69 |          0 |          5 |         74 |
| d:\react-native\carzoo\src\components\header\header.component.js                                   | JavaScript |         49 |          0 |          2 |         51 |
| d:\react-native\carzoo\src\components\internet-connection\check-connection.component.js            | JavaScript |          6 |          0 |          2 |          8 |
| d:\react-native\carzoo\src\components\loading\loading.component.js                                 | JavaScript |         16 |          0 |          4 |         20 |
| d:\react-native\carzoo\src\components\mechanic\compact-mechanic.js                                 | JavaScript |         36 |          0 |          4 |         40 |
| d:\react-native\carzoo\src\components\no-order\no-order.component.js                               | JavaScript |         21 |          0 |          5 |         26 |
| d:\react-native\carzoo\src\components\spacer\spacer.component.js                                   | JavaScript |         42 |          0 |          6 |         48 |
| d:\react-native\carzoo\src\components\toast-message\toast.component.js                             | JavaScript |         10 |          0 |          2 |         12 |
| d:\react-native\carzoo\src\components\typography\price-text.component.js                           | JavaScript |         12 |          0 |          2 |         14 |
| d:\react-native\carzoo\src\components\typography\text.component.js                                 | JavaScript |         79 |          0 |          7 |         86 |
| d:\react-native\carzoo\src\components\utility\safe-area.component.js                               | JavaScript |          7 |          0 |          2 |          9 |
| d:\react-native\carzoo\src\components\validation\validate_wrapper.js                               | JavaScript |         12 |         14 |          6 |         32 |
| d:\react-native\carzoo\src\components\validation\validation.js                                     | JavaScript |         19 |          0 |          2 |         21 |
