Date : 2021-09-01 00:05:08
Directory : d:\react-native\carzoo\src
Total : 132 files,  8916 codes, 142 comments, 670 blanks, all 9728 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| d:\react-native\carzoo\src\features\account\components\account.styles.js                           | JavaScript |         64 |          0 |         11 |         75 |
| d:\react-native\carzoo\src\features\account\screens\account.screen.js                              | JavaScript |         35 |          0 |          2 |         37 |
| d:\react-native\carzoo\src\features\account\screens\admin-login.screen.js                          | JavaScript |        107 |          0 |          3 |        110 |
| d:\react-native\carzoo\src\features\account\screens\changepassword.screen.js                       | JavaScript |         87 |          0 |          6 |         93 |
| d:\react-native\carzoo\src\features\account\screens\forogt-password.screen.js                      | JavaScript |         97 |          0 |          4 |        101 |
| d:\react-native\carzoo\src\features\account\screens\login.screen.js                                | JavaScript |        114 |          0 |          4 |        118 |
| d:\react-native\carzoo\src\features\account\screens\register.screen.js                             | JavaScript |        148 |          1 |          8 |        157 |
| d:\react-native\carzoo\src\features\account\screens\reset-password.screen.js                       | JavaScript |         90 |          0 |          8 |         98 |
| d:\react-native\carzoo\src\features\account\screens\verify.screen.js                               | JavaScript |        101 |          0 |          5 |        106 |
| d:\react-native\carzoo\src\features\admin\components\manage-profile.component.js                   | JavaScript |        132 |         14 |         11 |        157 |
| d:\react-native\carzoo\src\features\admin\components\order-card.component.js                       | JavaScript |         30 |          0 |          2 |         32 |
| d:\react-native\carzoo\src\features\admin\components\profile-card.component.js                     | JavaScript |         41 |          0 |          2 |         43 |
| d:\react-native\carzoo\src\features\admin\screens\add-user.screen.js                               | JavaScript |        180 |          0 |          9 |        189 |
| d:\react-native\carzoo\src\features\admin\screens\admin-profile.screen.js                          | JavaScript |        125 |          5 |          9 |        139 |
| d:\react-native\carzoo\src\features\admin\screens\agent-list.screen.js                             | JavaScript |         74 |          3 |          7 |         84 |
| d:\react-native\carzoo\src\features\admin\screens\home.screen.js                                   | JavaScript |         55 |          0 |          5 |         60 |
| d:\react-native\carzoo\src\features\admin\screens\manage-profile.screen.js                         | JavaScript |         19 |          0 |          5 |         24 |
| d:\react-native\carzoo\src\features\admin\screens\order-list.screen.js                             | JavaScript |        212 |          0 |         14 |        226 |
| d:\react-native\carzoo\src\features\admin\screens\order-summary.js                                 | JavaScript |        142 |          1 |          7 |        150 |
| d:\react-native\carzoo\src\features\admin\screens\profile-view.screen.js                           | JavaScript |        137 |          0 |          5 |        142 |
| d:\react-native\carzoo\src\features\agent\components\profile-card.component.js                     | JavaScript |         41 |          0 |          2 |         43 |
| d:\react-native\carzoo\src\features\agent\components\swipe-button.component.js                     | JavaScript |         43 |          7 |          4 |         54 |
| d:\react-native\carzoo\src\features\agent\screens\home.screen.js                                   | JavaScript |        170 |          0 |         14 |        184 |
| d:\react-native\carzoo\src\features\agent\screens\order-summary.js                                 | JavaScript |        155 |          0 |          8 |        163 |
| d:\react-native\carzoo\src\features\agent\screens\profile.screen.js                                | JavaScript |         88 |          0 |          9 |         97 |
| d:\react-native\carzoo\src\features\cart\components\address-card.component.js                      | JavaScript |         83 |          3 |          8 |         94 |
| d:\react-native\carzoo\src\features\cart\components\cart.component.js                              | JavaScript |         78 |          0 |          8 |         86 |
| d:\react-native\carzoo\src\features\cart\components\cart.styles.js                                 | JavaScript |         10 |          0 |          2 |         12 |
| d:\react-native\carzoo\src\features\cart\components\payment.component.js                           | JavaScript |          9 |          0 |          2 |         11 |
| d:\react-native\carzoo\src\features\cart\screens\address.screen.js                                 | JavaScript |        156 |          1 |          8 |        165 |
| d:\react-native\carzoo\src\features\cart\screens\cart.screen.js                                    | JavaScript |        169 |          0 |          8 |        177 |
| d:\react-native\carzoo\src\features\cart\screens\checkout.screen.js                                | JavaScript |        276 |          1 |         17 |        294 |
| d:\react-native\carzoo\src\features\cart\screens\order.screen.js                                   | JavaScript |         47 |          1 |          4 |         52 |
| d:\react-native\carzoo\src\features\home\components\home.component.js                              | JavaScript |         33 |          0 |          3 |         36 |
| d:\react-native\carzoo\src\features\home\screens\home.screen.js                                    | JavaScript |         55 |          0 |          3 |         58 |
| d:\react-native\carzoo\src\features\insurance-and-emission\components\add-document.component.js    | JavaScript |        460 |          6 |         30 |        496 |
| d:\react-native\carzoo\src\features\insurance-and-emission\components\document-card.component.js   | JavaScript |        136 |          0 |          7 |        143 |
| d:\react-native\carzoo\src\features\insurance-and-emission\screens\add-document.screen.js          | JavaScript |         26 |          1 |          4 |         31 |
| d:\react-native\carzoo\src\features\insurance-and-emission\screens\documents.screens.js            | JavaScript |         94 |          0 |          6 |        100 |
| d:\react-native\carzoo\src\features\map\components\map-callout.component.js                        | JavaScript |          5 |          0 |          2 |          7 |
| d:\react-native\carzoo\src\features\map\components\search.component.js                             | JavaScript |         33 |          0 |          2 |         35 |
| d:\react-native\carzoo\src\features\map\screens\map.screen.js                                      | JavaScript |        254 |         18 |         15 |        287 |
| d:\react-native\carzoo\src\features\mechanic\components\address-card.component.js                  | JavaScript |         53 |          0 |          5 |         58 |
| d:\react-native\carzoo\src\features\mechanic\components\location-check.service.js                  | JavaScript |          0 |          0 |          1 |          1 |
| d:\react-native\carzoo\src\features\mechanic\screens\address.screen.js                             | JavaScript |        137 |          0 |          6 |        143 |
| d:\react-native\carzoo\src\features\mechanic\screens\drop-mechanic-location.screen.js              | JavaScript |        127 |          1 |          8 |        136 |
| d:\react-native\carzoo\src\features\mechanic\screens\mechanic-profile.screen.js                    | JavaScript |          0 |          0 |          1 |          1 |
| d:\react-native\carzoo\src\features\mechanic\screens\mechanic.screen.js                            | JavaScript |         16 |          0 |          2 |         18 |
| d:\react-native\carzoo\src\features\mechanic\screens\popup.js                                      | JavaScript |          0 |         33 |          2 |         35 |
| d:\react-native\carzoo\src\features\mechanic\screens\profile.screen.js                             | JavaScript |         92 |          0 |          8 |        100 |
| d:\react-native\carzoo\src\features\no-internet-connection\no-internet-connection.screen.js        | JavaScript |         67 |          1 |          5 |         73 |
| d:\react-native\carzoo\src\features\periodic-service\components\periodic-service-info.component.js | JavaScript |        110 |          0 |          7 |        117 |
| d:\react-native\carzoo\src\features\periodic-service\screens\periodic-service-details.screen.js    | JavaScript |         62 |          0 |          8 |         70 |
| d:\react-native\carzoo\src\features\periodic-service\screens\periodic-service.screen.js            | JavaScript |         86 |          0 |          4 |         90 |
| d:\react-native\carzoo\src\features\profile\components\agent-card.component.js                     | JavaScript |         50 |          0 |          5 |         55 |
| d:\react-native\carzoo\src\features\profile\components\order-card.component.js                     | JavaScript |         39 |          0 |          2 |         41 |
| d:\react-native\carzoo\src\features\profile\components\profile-photo-container.component.js        | JavaScript |         22 |          0 |          4 |         26 |
| d:\react-native\carzoo\src\features\profile\components\service-status.component.js                 | JavaScript |         67 |          0 |          5 |         72 |
| d:\react-native\carzoo\src\features\profile\screens\my-car.screen.js                               | JavaScript |        241 |          0 |          6 |        247 |
| d:\react-native\carzoo\src\features\profile\screens\my-order.screen.js                             | JavaScript |         76 |          0 |          6 |         82 |
| d:\react-native\carzoo\src\features\profile\screens\my-profile.screens.js                          | JavaScript |        115 |          0 |          7 |        122 |
| d:\react-native\carzoo\src\features\profile\screens\order-summary.screen.js                        | JavaScript |        170 |          0 |          9 |        179 |
| d:\react-native\carzoo\src\features\profile\screens\profile.screens.js                             | JavaScript |         88 |          0 |          8 |         96 |
| d:\react-native\carzoo\src\infrastructure\navigation\account.navigator.js                          | JavaScript |         30 |          0 |          3 |         33 |
| d:\react-native\carzoo\src\infrastructure\navigation\admin-home.navigator.js                       | JavaScript |         78 |          0 |          3 |         81 |
| d:\react-native\carzoo\src\infrastructure\navigation\admin.navigator.js                            | JavaScript |         39 |          0 |          4 |         43 |
| d:\react-native\carzoo\src\infrastructure\navigation\agent-home.navigator.js                       | JavaScript |         31 |          0 |          2 |         33 |
| d:\react-native\carzoo\src\infrastructure\navigation\agent.navigator.js                            | JavaScript |         59 |          0 |          4 |         63 |
| d:\react-native\carzoo\src\infrastructure\navigation\app.navigator.js                              | JavaScript |        104 |          0 |          3 |        107 |
| d:\react-native\carzoo\src\infrastructure\navigation\cart.navigator.js                             | JavaScript |         24 |          0 |          4 |         28 |
| d:\react-native\carzoo\src\infrastructure\navigation\document.navigator.js                         | JavaScript |         22 |          0 |          2 |         24 |
| d:\react-native\carzoo\src\infrastructure\navigation\home.navigator.js                             | JavaScript |         63 |          0 |          3 |         66 |
| d:\react-native\carzoo\src\infrastructure\navigation\index.js                                      | JavaScript |         30 |          0 |          3 |         33 |
| d:\react-native\carzoo\src\infrastructure\navigation\mechanic-home.navigator.js                    | JavaScript |         55 |          0 |          4 |         59 |
| d:\react-native\carzoo\src\infrastructure\navigation\mechanic.navigator.js                         | JavaScript |         31 |          0 |          2 |         33 |
| d:\react-native\carzoo\src\infrastructure\navigation\profile.navigator.js                          | JavaScript |         27 |          0 |          3 |         30 |
| d:\react-native\carzoo\src\infrastructure\navigation\top-navigation.navigator.js                   | JavaScript |          0 |          0 |          1 |          1 |
| d:\react-native\carzoo\src\infrastructure\theme\colors.js                                          | JavaScript |         28 |          0 |          1 |         29 |
| d:\react-native\carzoo\src\infrastructure\theme\fonts.js                                           | JavaScript |         21 |          0 |          3 |         24 |
| d:\react-native\carzoo\src\infrastructure\theme\index.js                                           | JavaScript |         13 |          0 |          2 |         15 |
| d:\react-native\carzoo\src\infrastructure\theme\sizes.js                                           | JavaScript |          1 |          0 |          1 |          2 |
| d:\react-native\carzoo\src\infrastructure\theme\spacing.js                                         | JavaScript |          5 |          0 |          2 |          7 |
| d:\react-native\carzoo\src\services\Cart\cart.context.js                                           | JavaScript |         45 |          0 |          5 |         50 |
| d:\react-native\carzoo\src\services\account\components\account.styles.js                           | JavaScript |         49 |          0 |          9 |         58 |
| d:\react-native\carzoo\src\services\account\screens\account.screen.js                              | JavaScript |         46 |          0 |          2 |         48 |
| d:\react-native\carzoo\src\services\account\screens\login.screen.js                                | JavaScript |         70 |          0 |          3 |         73 |
| d:\react-native\carzoo\src\services\account\screens\register.screen.js                             | JavaScript |         81 |          0 |          3 |         84 |
| d:\react-native\carzoo\src\services\address\address.context.js                                     | JavaScript |         89 |          0 |         10 |         99 |
| d:\react-native\carzoo\src\services\address\address.service.js                                     | JavaScript |          0 |          0 |          1 |          1 |
| d:\react-native\carzoo\src\services\agent-mechanic\agent-mechanic.context.js                       | JavaScript |        118 |          6 |          7 |        131 |
| d:\react-native\carzoo\src\services\authentication\authentication.context.js                       | JavaScript |        314 |          2 |         17 |        333 |
| d:\react-native\carzoo\src\services\authentication\authentication.service.js                       | JavaScript |         13 |          0 |          2 |         15 |
| d:\react-native\carzoo\src\services\date-time\date-time.service.js                                 | JavaScript |         53 |          2 |          5 |         60 |
| d:\react-native\carzoo\src\services\date-time\date.context.js                                      | JavaScript |         24 |          0 |          3 |         27 |
| d:\react-native\carzoo\src\services\date-time\time.context.js                                      | JavaScript |         28 |          0 |          4 |         32 |
| d:\react-native\carzoo\src\services\documents\emission-document.context.js                         | JavaScript |         99 |          4 |         10 |        113 |
| d:\react-native\carzoo\src\services\documents\insurance-document.context.js                        | JavaScript |         99 |          4 |         10 |        113 |
| d:\react-native\carzoo\src\services\internetConnectionCheck\internetConnectionCheck.context.js     | JavaScript |         21 |          0 |          5 |         26 |
| d:\react-native\carzoo\src\services\location\location.context.js                                   | JavaScript |         26 |          0 |          4 |         30 |
| d:\react-native\carzoo\src\services\location\location.service.js                                   | JavaScript |         10 |          6 |          2 |         18 |
| d:\react-native\carzoo\src\services\location\mock\index.js                                         | JavaScript |          2 |          0 |          2 |          4 |
| d:\react-native\carzoo\src\services\location\mock\location-mock.json                               | JSON       |         18 |          0 |          1 |         19 |
| d:\react-native\carzoo\src\services\mycar\my-car.context.js                                        | JavaScript |         55 |          0 |          9 |         64 |
| d:\react-native\carzoo\src\services\mycar\my-car.service.js                                        | JavaScript |          0 |          0 |          1 |          1 |
| d:\react-native\carzoo\src\services\order-list\booking-order.context.js                            | JavaScript |        142 |          2 |          7 |        151 |
| d:\react-native\carzoo\src\services\periodicservice\mock\index.js                                  | JavaScript |          4 |          0 |          2 |          6 |
| d:\react-native\carzoo\src\services\periodicservice\mock\periodicService.json                      | JSON       |         35 |          0 |          0 |         35 |
| d:\react-native\carzoo\src\services\periodicservice\periodicservice.context.js                     | JavaScript |         36 |          0 |          5 |         41 |
| d:\react-native\carzoo\src\services\periodicservice\periodicservice.service.js                     | JavaScript |         12 |          0 |          2 |         14 |
| d:\react-native\carzoo\src\services\profile-details\profile.context.js                             | JavaScript |         56 |          0 |          7 |         63 |
| d:\react-native\carzoo\src\services\profile-details\profile.service.js                             | JavaScript |          0 |          0 |          1 |          1 |
| d:\react-native\carzoo\src\utils\env.js                                                            | JavaScript |          1 |          1 |          1 |          3 |
| Total                                                                                              |            |      8,916 |        142 |        670 |      9,728 |
+----------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
